3742.902077911903,984.6457505067463,-1
3466.5739265551993,930.3611054662219,1
3592.373388776634,1224.5826209163852,-1
3628.2541644009784,1034.933655929639,-1
3379.5985687215825,923.084979076632,1
3559.4719319146175,1038.2796844104632,-1
3557.943044081439,1017.1157772963513,-1
3434.8917365987386,1115.4992092123257,-1
3499.265267455774,861.6117108507046,1
3529.5885320145685,949.9177313340019,1
3577.2000087426954,850.1421756510528,1
3581.8450763867345,1030.7492131879308,-1
3526.653127646785,1046.4691257581137,-1
3640.127547685844,1031.64416321574,-1
3239.4807850044795,803.9773969210878,1
3490.698243831357,846.0051004936525,1
3388.5106661032496,1080.8496008157056,-1
3490.169401218952,1028.8077592182706,-1
3468.015956776633,1071.5501525545972,-1
3491.8629821954146,852.7204183194458,1
3392.2743161764447,1097.9682772334686,-1
3560.8897793066276,1146.6181073394614,-1
3496.975583228206,801.524880527244,1
3509.7605948606556,873.9922800098659,1
3476.448110771779,912.6997768695458,1
3596.3964811670644,999.7068468799162,-1
3616.3485215179917,885.2708281905088,1
3423.190882015971,979.4713300447288,1
3517.9928832820524,1110.321297725791,-1
3541.160878974379,942.9711836092181,1
3420.4864699709574,979.6825305672885,1
3446.036987287027,1036.251651609468,-1
3549.0125151692005,889.7942644968631,1
3466.9794161534032,880.7701150405439,1
3479.03264673322,919.9000147777251,1
3571.959671691811,1223.2269145616497,-1
3556.0378105256264,1110.5543217544653,-1
3499.7262977279015,1035.5613752602621,-1
3273.0042070370378,957.4375307507885,1
3548.2862487235957,811.79321682604,1
3562.845109701292,897.0884046913585,1
3582.211921316765,1078.0011421322654,-1
3463.1087648243133,1035.1117925194367,-1
3565.639601607923,843.3055424226787,1
3465.6282927635575,929.6823047402885,1
3501.5658199101445,822.2655096800142,1
3472.774433430054,930.7999155449419,1
3403.29490795511,873.3841121303185,1
3495.92213222193,1137.6621224601533,-1
3590.38241731568,1023.3879024310177,-1
3520.9538877783766,1323.029328453273,-1
3599.9559307516606,939.1263344429004,1
3478.8266123071,955.8798387378943,1
3436.1325103955846,1040.908037665418,-1
3427.0618033467636,720.9091979763812,1
3592.3022867772,1075.9987170061027,-1
3567.7358512324245,1128.3686581171082,-1
3591.6793737668636,1175.1994973855683,-1
3555.065687349736,1027.3879409190374,-1
3472.330219506558,1048.104191012788,-1
3441.699539006605,1040.4257021719131,-1
3535.368274306903,968.8171907194243,1
3602.1786929242658,993.2530443748074,-1
3605.0502749174893,1180.8678381665472,-1
3490.3653737115937,827.8209537142877,1
3595.049944063113,1029.0728891133529,-1
3422.8900087206116,957.2177204525345,1
3588.805494329789,1032.5083082236192,-1
3667.814560327951,884.6006220812442,1
3570.779077316903,1079.7773516807586,-1
3623.812395348398,992.2548638652838,-1
3559.2301639356165,1006.9649790679395,-1
3436.0133947532977,1057.3011619194522,-1
3481.1890183945166,1156.6296010835263,-1
